34820,65.4,21.6,4.9,24.9,15.3,80.7,11.3,3.0,2.8,10.3,72.4,0.0,4.7,6.6,11.5,99.9,38.5,6.6,5.4,5.2,92.4,40.6,12.3,17.0,11.9,78.0,21.4,10.9,4.2,5.2,70.8,18.6,1.0,20.7,8.6
34821,61.4,28.7,7.5,25.3,21.3,83.3,0.0,9.5,1.0,2.3,65.7,0.0,3.7,1.8,0.0,97.2,35.9,7.6,8.1,5.5,59.1,16.4,0.0,27.9,10.2,63.5,11.9,2.4,20.1,18.0,70.8,18.6,1.0,20.7,8.6
34822,53.5,49.0,11.0,25.1,9.0,68.8,52.8,13.9,31.8,5.2,57.6,0.0,0.0,1.0,4.9,67.2,7.6,0.0,19.8,14.7,61.3,12.9,5.6,20.2,6.5,61.5,24.0,2.8,16.9,5.2,61.0,19.5,0.0,16.0,4.3
34823,80.4,42.8,0.0,21.7,16.5,64.3,71.4,22.1,37.5,30.4,74.4,36.4,11.6,34.9,18.0,52.1,31.9,-0.0,23.6,8.2,58.5,6.2,0.0,25.6,2.3,52.8,2.5,4.2,23.8,1.8,57.0,38.9,3.7,16.1,8.0
34824,77.6,23.8,16.1,16.6,8.0,65.5,80.5,20.7,47.0,17.7,68.2,0.0,12.2,24.5,14.3,57.7,0.0,9.7,17.0,27.7,80.5,21.3,3.3,19.7,7.8,56.7,10.2,5.0,18.7,9.0,65.0,4.6,0.0,18.6,13.4
34825,74.3,37.2,16.3,21.2,8.7,69.3,90.8,26.8,46.9,22.5,77.5,4.8,8.7,27.7,0.7,89.7,26.6,5.2,22.7,14.4,71.5,11.2,12.2,25.8,8.3,71.2,31.2,4.9,19.3,12.9,58.0,3.6,0.0,16.7,11.2
34826,77.8,21.7,11.2,33.9,4.4,65.1,105.8,29.8,46.8,26.0,60.9,55.2,0.0,40.0,17.7,85.2,51.8,5.8,25.3,12.1,87.7,28.3,16.9,35.7,0.0,76.5,47.2,3.1,18.0,17.6,66.8,12.0,0.8,20.8,0.0
34827,72.0,0.0,4.4,18.3,0.0,62.1,4.6,0.0,20.6,22.7,78.4,63.4,5.0,38.8,9.9,59.1,40.9,12.5,11.7,0.4,92.4,10.4,18.6,33.7,1.9,81.9,5.9,3.3,34.8,27.3,61.9,7.3,0.0,18.6,0.0
34828,60.2,35.9,-0.0,18.7,0.0,61.3,18.1,6.8,21.6,23.3,68.7,70.0,0.8,42.4,19.2,49.6,31.1,1.3,22.9,0.0,63.9,14.0,0.0,24.1,12.2,74.3,31.7,6.0,42.9,31.9,56.2,22.2,0.0,16.6,0.0
34829,60.5,4.2,4.6,20.9,10.1,60.2,35.7,0.1,17.1,17.3,99.9,8.6,8.1,35.1,7.8,83.5,32.6,7.6,30.7,6.0,61.2,15.7,5.3,25.6,10.8,86.6,0.0,3.6,29.1,33.6,56.2,22.2,0.0,16.6,0.0
