38869,67.2,5.7,7.8,17.3,0.0,86.6,2.4,6.9,8.8,10.8,88.8,5.9,0.0,4.5,5.9,87.3,11.3,1.7,5.9,8.0,84.8,1.7,7.4,2.6,1.3,80.3,2.8,2.1,8.9,6.0,85.0,6.0,4.3,6.0,5.0
38870,85.6,1.4,0.0,34.4,3.0,67.6,0.0,1.6,22.6,17.6,70.6,13.1,2.8,19.1,11.6,43.4,0.0,0.0,3.9,8.3,89.8,13.7,3.5,7.2,12.9,63.3,11.7,3.5,21.3,7.6,51.7,14.6,0.0,20.7,6.5
38871,85.6,1.4,0.0,34.4,3.0,67.6,0.0,1.6,22.6,17.6,70.6,13.1,2.8,19.1,11.6,43.4,0.0,0.0,3.9,8.3,89.8,13.7,3.5,7.2,12.9,63.3,11.7,3.5,21.3,7.6,51.7,14.6,0.0,20.7,6.5,85.6,1.4,0.0,34.4,3.0,67.6,0.0,1.6,22.6,17.6,70.6,13.1,2.8,19.1,11.6,43.4,0.0,0.0,3.9,8.3,89.8,13.7,3.5,7.2,12.9,63.3,11.7,3.5,21.3,7.6,51.7,14.6,0.0,20.7,6.5
38872,95.4,20.4,1.0,34.2,5.3,90.8,16.1,0.9,32.4,16.0,67.2,1.6,3.5,23.9,11.2,44.0,15.6,13.7,0.6,12.7,78.1,3.9,3.7,25.0,3.9,68.6,0.0,1.6,32.2,3.0,51.7,14.6,0.0,20.7,6.5
38873,77.1,4.8,4.1,20.1,1.0,99.9,37.9,0.0,34.1,9.1,82.0,22.8,1.4,24.5,5.3,32.2,44.5,7.6,1.8,0.0,50.6,13.6,1.2,23.7,12.2,62.0,0.0,4.1,31.6,10.5,51.7,14.6,0.0,20.7,6.5
38874,68.5,61.6,4.1,32.0,0.0,61.6,62.9,3.8,41.1,0.0,78.1,3.0,2.4,32.2,8.4,56.4,4.7,4.1,16.4,0.0,84.8,10.1,8.7,29.2,15.6,67.5,40.3,22.4,20.6,9.2,55.8,34.0,0.0,21.8,21.1
38875,67.9,0.0,1.5,21.3,0.0,78.0,26.6,0.0,24.7,4.7,74.9,11.8,2.6,41.0,33.7,60.9,24.2,1.4,12.4,19.8,69.1,4.3,0.5,32.4,30.3,73.4,38.3,3.6,23.8,5.4,58.5,8.9,0.2,20.6,23.2
38876,73.1,0.0,4.4,22.7,8.2,77.4,39.7,3.0,22.4,2.8,62.2,24.4,4.6,25.3,32.6,42.0,25.1,0.4,24.8,25.3,70.2,11.1,17.9,36.1,30.8,61.0,26.6,0.0,21.9,3.4,52.2,6.3,4.2,19.1,16.8
38877,89.6,16.4,6.1,26.5,1.5,64.0,11.5,2.3,30.2,6.7,70.7,35.3,1.5,22.4,27.3,25.8,9.7,6.3,23.1,34.5,73.9,18.9,21.8,38.8,37.0,52.6,31.8,4.6,23.7,0.0,59.9,0.0,6.6,19.2,21.2
38878,67.4,23.8,3.0,18.7,0.0,76.3,31.3,3.2,22.8,4.3,76.2,6.4,15.3,32.6,0.0,67.4,13.9,0.0,8.9,22.6,65.0,26.3,5.4,25.2,36.0,39.1,10.6,17.7,24.4,9.9,54.7,9.8,1.4,18.3,13.5
