33329,83.8,8.4,2.5,8.3,7.2,76.9,12.5,4.6,26.0,10.4,80.3,22.8,0.0,4.6,10.6,80.4,0.0,8.0,13.8,1.8,82.4,0.0,0.0,0.8,13.0,91.0,0.0,1.0,6.9,1.6,85.0,6.0,4.3,6.0,5.0
33330,63.5,0.0,6.0,27.3,1.7,92.9,41.0,0.0,66.4,3.2,74.2,0.0,1.3,11.4,0.8,99.9,0.0,5.4,5.6,13.1,73.1,0.0,4.3,30.7,11.7,87.3,15.1,2.2,1.0,10.0,52.2,13.4,0.0,20.1,7.8
33331,68.8,40.1,0.0,27.0,6.5,95.4,60.6,3.1,62.8,2.8,74.2,19.5,5.2,25.3,1.7,99.9,13.6,3.8,6.7,8.1,68.0,20.7,6.3,23.7,4.0,99.9,26.7,2.7,1.8,11.6,52.2,13.4,0.0,20.1,7.8
33332,92.3,3.9,2.4,20.4,0.4,76.9,19.5,0.0,43.1,13.9,80.5,0.0,8.0,20.5,3.9,99.9,28.3,7.7,6.3,21.5,86.2,28.9,3.3,29.6,12.8,90.1,43.1,0.0,0.3,23.9,52.2,13.4,0.0,20.1,7.8
33333,56.4,13.9,0.0,20.8,0.0,92.3,34.4,6.7,29.4,25.3,73.5,0.0,2.3,20.8,8.8,56.8,35.0,2.8,21.7,38.0,74.7,30.2,13.3,32.5,6.6,87.5,59.3,4.8,7.6,30.0,52.2,13.4,0.0,20.1,7.8
33334,86.1,44.5,1.1,25.7,14.3,54.3,33.3,0.0,20.5,25.3,68.8,13.0,0.0,29.3,16.4,62.2,19.1,7.0,21.6,30.6,86.8,19.0,10.8,36.2,0.0,89.7,15.3,2.6,22.6,13.7,61.7,21.6,4.3,19.2,3.9
33335,86.1,44.5,1.1,25.7,14.3,54.3,33.3,0.0,20.5,25.3,68.8,13.0,0.0,29.3,16.4,62.2,19.1,7.0,21.6,30.6,86.8,19.0,10.8,36.2,0.0,89.7,15.3,2.6,22.6,13.7,61.7,21.6,4.3,19.2,3.9,86.1,44.5,1.1,25.7,14.3,54.3,33.3,0.0,20.5,25.3,68.8,13.0,0.0,29.3,16.4,62.2,19.1,7.0,21.6,30.6,86.8,19.0,10.8,36.2,0.0,89.7,15.3,2.6,22.6,13.7,61.7,21.6,4.3,19.2,3.9
33336,81.8,33.4,0.0,25.1,10.1,61.4,0.0,0.0,27.1,27.7,74.6,25.9,0.0,27.6,12.7,66.9,26.2,5.5,21.5,23.3,82.8,34.4,9.8,37.9,1.5,91.9,17.1,2.1,19.2,11.4,61.7,21.6,4.3,19.2,3.9
33337,66.8,15.3,9.0,24.2,5.3,68.8,16.3,5.8,20.7,9.5,69.1,0.0,6.3,26.4,6.3,66.8,35.8,11.7,25.5,43.7,84.1,37.6,8.9,40.4,2.8,70.7,47.6,0.0,31.1,14.2,61.7,21.6,4.3,19.2,3.9
33338,67.3,20.5,13.8,20.0,4.9,84.0,0.0,8.1,25.1,11.2,75.8,39.0,2.3,24.5,6.4,70.9,20.8,8.4,21.8,45.3,79.8,45.0,5.5,39.3,0.0,70.8,27.7,5.6,27.1,3.8,61.7,21.6,4.3,19.2,3.9
33339,70.7,12.3,0.0,23.1,16.0,67.0,18.0,7.2,43.8,13.5,99.9,5.2,5.3,24.8,9.6,71.2,28.8,2.5,30.0,36.1,80.7,36.9,5.6,37.4,0.0,80.8,0.0,5.7,28.9,5.8,69.5,0.0,0.0,17.1,0.0
33340,65.8,11.2,4.1,21.7,33.7,71.0,1.7,10.6,27.6,2.2,57.0,1.8,0.9,33.3,20.7,60.7,0.0,3.7,20.6,52.1,71.1,48.2,0.8,23.6,2.8,73.3,22.3,22.2,32.0,6.8,53.7,5.4,1.3,20.9,2.3
33341,62.5,16.9,0.0,15.8,27.0,80.2,28.4,5.5,24.3,0.7,52.8,12.8,2.5,38.2,21.7,53.4,4.4,0.0,19.7,48.7,65.2,0.0,1.8,23.2,8.7,95.3,21.6,2.6,31.3,0.0,53.7,5.4,1.3,20.9,2.3
33342,64.5,17.4,3.7,13.8,24.3,86.6,28.5,4.7,23.9,0.9,55.4,11.5,5.0,34.2,18.4,53.6,1.8,2.3,20.7,49.0,67.0,20.6,0.0,21.1,4.1,76.5,16.6,5.1,26.3,4.1,53.7,5.4,1.3,20.9,2.3
33343,68.7,6.7,6.2,35.1,3.2,78.8,9.3,17.1,23.5,4.7,62.7,14.1,3.7,25.0,21.4,62.6,35.0,5.6,18.0,45.4,76.0,13.3,6.3,24.7,0.0,83.6,4.6,4.2,24.0,3.0,51.6,24.2,1.2,20.7,0.0
33344,68.9,7.0,0.0,20.3,5.6,59.1,13.7,8.3,20.1,4.5,78.9,0.0,5.4,30.2,20.1,59.7,11.6,9.8,26.3,45.0,79.4,14.6,6.0,28.0,5.6,79.8,4.4,0.0,23.2,6.7,51.6,20.9,3.3,22.1,0.0
33345,73.1,34.0,6.5,16.0,0.0,85.3,0.1,3.4,23.4,7.8,73.4,11.3,3.2,31.0,22.0,74.0,9.9,0.0,19.0,33.5,85.4,0.0,9.2,28.4,21.8,66.5,13.8,6.9,21.3,28.5,51.6,20.9,3.3,22.1,0.0
